"Method","Bias","MAD","MSE","MAPE_pct","RSFE","Tracking_Signal","Next_Period_Forecast"
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
"Toplamsal Ayristirma",-146859,679682,678044072956,12.93,-11014440,-16.21,NA
